START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
21-04-2016 21:17,03-08-2016 04:42,Business,Boston,New York,9.19,
26-02-2016 13:00,26-07-2016 12:11,Personal,Los Angeles,Los Angeles,13.13,
19-06-2016 17:32,13-11-2016 00:43,Personal,San Francisco,Chicago,21.26,
17-09-2016 18:48,06-08-2016 14:12,Business,Los Angeles,San Francisco,13.54,
14-01-2016 06:25,12-04-2016 20:24,Business,Los Angeles,New York,22.69,
07-11-2016 20:23,20-10-2016 06:12,Business,Boston,Chicago,37.6,
30-12-2016 09:26,25-11-2016 11:37,Personal,Boston,Chicago,12.79,
29-04-2016 05:31,04-12-2016 11:51,Personal,Chicago,Los Angeles,45.63,
22-04-2016 10:28,02-04-2016 06:50,Personal,Chicago,San Francisco,40.06,
03-06-2016 09:58,20-07-2016 19:23,Personal,San Francisco,San Francisco,16.79,
30-06-2016 15:45,19-03-2016 19:01,Business,Los Angeles,Los Angeles,43.96,
23-09-2016 21:43,03-12-2016 14:10,Business,Chicago,Boston,18.91,
14-02-2016 21:02,03-12-2016 05:34,Business,Chicago,San Francisco,33.12,
21-12-2016 04:36,22-12-2016 00:53,Personal,Los Angeles,Boston,28.67,
08-12-2016 16:10,07-06-2016 22:20,Business,New York,Chicago,3.32,
12-10-2016 00:53,26-10-2016 20:20,Business,Los Angeles,Los Angeles,18.98,
14-05-2016 18:15,02-09-2016 11:21,Business,New York,Boston,32.84,
31-03-2016 20:35,15-05-2016 04:41,Personal,New York,Boston,32.75,
09-11-2016 18:51,06-07-2016 09:39,Business,New York,Boston,46.22,
26-01-2016 03:52,04-11-2016 10:10,Personal,New York,Los Angeles,33.89,
26-03-2016 20:29,24-02-2016 03:29,Personal,Boston,Boston,8.73,
05-01-2016 21:51,30-01-2016 11:30,Personal,Los Angeles,Chicago,32.47,
18-02-2016 15:03,13-07-2016 14:08,Personal,Chicago,New York,2.04,
29-09-2016 19:14,21-01-2016 01:32,Business,San Francisco,New York,47.35,
01-03-2016 12:30,22-10-2016 00:35,Business,Boston,Boston,36.29,
08-02-2016 10:54,18-07-2016 14:50,Personal,Boston,Los Angeles,30.34,
17-08-2016 23:56,02-05-2016 22:25,Personal,Chicago,San Francisco,29.37,
15-11-2016 08:08,20-02-2016 06:54,Personal,New York,New York,18.91,
06-05-2016 09:41,12-08-2016 18:46,Business,Boston,San Francisco,34.32,
14-03-2016 07:46,18-02-2016 16:43,Personal,Los Angeles,San Francisco,34.41,
19-07-2016 06:51,17-02-2016 01:23,Business,Boston,Boston,20.37,
05-09-2016 18:13,24-05-2016 10:06,Personal,Boston,New York,39.62,
16-04-2016 05:19,03-11-2016 22:30,Business,New York,Chicago,25.51,
04-03-2016 14:35,06-01-2016 04:18,Business,San Francisco,Boston,2.6,
22-04-2016 07:15,06-11-2016 05:09,Business,Boston,Los Angeles,17.47,
31-03-2016 11:59,15-08-2016 03:47,Business,Boston,Los Angeles,12.35,
25-07-2016 13:38,21-07-2016 05:28,Personal,New York,Chicago,43.69,
31-01-2016 17:41,07-02-2016 23:58,Business,Boston,New York,1.89,
22-03-2016 12:18,12-04-2016 14:30,Business,Los Angeles,New York,17.27,
22-10-2016 21:47,06-10-2016 06:14,Business,New York,New York,40.72,
18-03-2016 03:52,02-10-2016 22:51,Personal,Los Angeles,Boston,29.52,
25-03-2016 17:19,03-05-2016 15:28,Business,New York,Boston,19.69,
02-05-2016 13:22,08-05-2016 07:55,Business,New York,Boston,33.5,
13-03-2016 10:05,01-07-2016 12:16,Business,Los Angeles,Chicago,36.38,
20-04-2016 10:23,18-03-2016 07:57,Business,San Francisco,Chicago,5.64,
05-03-2016 20:04,12-12-2016 07:17,Personal,Los Angeles,Boston,33.33,
30-09-2016 16:38,12-05-2016 19:00,Business,San Francisco,Chicago,17.76,
14-07-2016 13:20,14-05-2016 12:07,Business,Boston,Chicago,48.86,
14-11-2016 00:15,03-10-2016 12:29,Business,New York,Los Angeles,10.63,
20-08-2016 03:43,27-05-2016 12:47,Business,Chicago,New York,42.87,
07-04-2016 06:49,15-10-2016 07:29,Personal,San Francisco,San Francisco,20.16,
08-08-2016 12:54,30-09-2016 05:36,Business,New York,San Francisco,7.35,
06-07-2016 18:10,14-06-2016 10:57,Personal,Los Angeles,New York,30.59,
14-10-2016 04:13,27-09-2016 02:54,Business,Boston,San Francisco,36.18,
18-11-2016 17:45,09-02-2016 08:36,Personal,New York,New York,9.93,
23-12-2016 14:38,15-03-2016 09:59,Business,Chicago,San Francisco,10.14,
27-06-2016 21:20,17-01-2016 16:25,Personal,San Francisco,New York,40.45,
29-09-2016 12:33,20-01-2016 16:19,Personal,Chicago,Chicago,8.8,
02-08-2016 14:05,24-04-2016 13:35,Business,Los Angeles,Los Angeles,24.69,
28-10-2016 13:30,02-10-2016 15:08,Business,Boston,Los Angeles,7.08,
10-02-2016 16:48,01-03-2016 04:49,Personal,Boston,Boston,1.08,
19-10-2016 12:04,16-11-2016 07:06,Personal,Boston,Boston,3.05,
09-08-2016 11:18,17-10-2016 16:13,Business,San Francisco,New York,14.34,
30-08-2016 20:44,09-06-2016 14:59,Business,New York,Los Angeles,33.94,
16-11-2016 17:45,29-04-2016 20:53,Business,New York,Boston,39.2,
06-12-2016 10:24,25-08-2016 00:33,Personal,Los Angeles,Los Angeles,20.35,
27-07-2016 23:36,14-11-2016 16:39,Personal,Boston,San Francisco,8.26,
05-12-2016 05:31,16-10-2016 09:42,Personal,San Francisco,San Francisco,37.85,
21-05-2016 19:59,01-12-2016 10:57,Business,Los Angeles,San Francisco,40.55,
27-05-2016 06:45,01-02-2016 09:12,Personal,San Francisco,San Francisco,3.27,
10-02-2016 02:43,05-05-2016 09:01,Business,Chicago,Boston,35.7,
23-01-2016 03:34,11-05-2016 01:02,Personal,Chicago,Los Angeles,24.72,
30-06-2016 16:43,09-03-2016 13:37,Personal,Los Angeles,San Francisco,34.24,
24-12-2016 13:01,15-05-2016 23:42,Personal,Boston,Chicago,4.82,
13-04-2016 21:59,05-06-2016 15:30,Business,New York,Boston,34.91,
04-07-2016 21:44,02-07-2016 09:12,Business,New York,Boston,13.05,
25-09-2016 00:52,11-06-2016 21:55,Business,San Francisco,Boston,17.28,
08-07-2016 02:19,17-08-2016 16:28,Business,Boston,Chicago,35.04,
04-03-2016 14:07,14-12-2016 09:57,Personal,Chicago,Boston,27.14,
18-03-2016 05:26,18-08-2016 21:14,Business,New York,Boston,5.85,
27-10-2016 14:28,16-05-2016 02:04,Business,San Francisco,New York,9.81,
02-01-2016 10:04,12-07-2016 00:44,Business,San Francisco,Chicago,21.81,
23-05-2016 20:50,26-06-2016 20:18,Personal,Boston,Boston,32.53,
19-02-2016 11:53,08-10-2016 13:20,Business,New York,Los Angeles,33.64,
06-08-2016 04:45,14-09-2016 01:44,Business,San Francisco,Chicago,40.03,
28-05-2016 02:32,02-11-2016 11:49,Personal,San Francisco,New York,18.1,
11-07-2016 08:15,17-01-2016 15:14,Personal,New York,Boston,16.49,
12-08-2016 23:58,22-10-2016 21:30,Personal,San Francisco,Boston,22.43,
25-09-2016 22:07,27-03-2016 21:56,Personal,New York,Los Angeles,12.25,
30-04-2016 20:37,13-07-2016 03:47,Business,San Francisco,New York,4.47,
16-07-2016 11:35,28-06-2016 12:54,Personal,San Francisco,San Francisco,12.89,
27-04-2016 00:31,04-11-2016 13:04,Personal,Chicago,New York,13.47,
28-06-2016 14:46,06-12-2016 20:57,Personal,Chicago,New York,9.85,
23-08-2016 07:52,12-09-2016 02:46,Business,New York,New York,30.19,
17-10-2016 18:29,08-02-2016 19:04,Business,Chicago,San Francisco,3.38,
20-02-2016 19:00,12-08-2016 14:39,Personal,Chicago,San Francisco,28.97,
25-03-2016 14:35,06-08-2016 04:03,Business,Los Angeles,Boston,10.0,
14-10-2016 14:10,23-04-2016 17:01,Personal,Los Angeles,Los Angeles,6.47,
02-05-2016 14:45,28-06-2016 15:55,Personal,San Francisco,San Francisco,43.86,
05-04-2016 18:41,07-06-2016 04:29,Business,Chicago,Chicago,5.85,
07-05-2016 07:57,10-11-2016 19:56,Business,New York,San Francisco,26.96,
07-12-2016 22:52,12-09-2016 03:16,Business,Boston,New York,17.13,
04-08-2016 14:02,19-05-2016 11:39,Business,Chicago,San Francisco,30.31,
29-06-2016 18:45,21-08-2016 13:05,Personal,San Francisco,Boston,36.69,
18-03-2016 08:24,08-02-2016 10:49,Personal,Chicago,Los Angeles,37.81,
24-01-2016 23:00,10-02-2016 08:31,Business,Boston,Los Angeles,5.36,
08-10-2016 18:01,29-10-2016 04:59,Business,New York,Boston,36.68,
21-04-2016 18:23,08-01-2016 07:55,Personal,Los Angeles,Boston,19.29,
14-04-2016 00:30,25-11-2016 03:40,Personal,Los Angeles,Chicago,33.1,
23-10-2016 19:58,11-06-2016 18:44,Personal,New York,San Francisco,32.6,
06-08-2016 01:35,16-03-2016 01:45,Personal,Boston,San Francisco,4.14,
02-09-2016 10:28,31-05-2016 13:41,Personal,San Francisco,Chicago,49.08,
08-02-2016 12:52,01-01-2016 08:52,Business,New York,Los Angeles,40.01,
01-06-2016 20:27,15-06-2016 09:17,Business,Chicago,San Francisco,10.34,
10-09-2016 15:06,25-02-2016 21:15,Business,San Francisco,San Francisco,9.29,
18-07-2016 12:35,26-11-2016 01:22,Business,Boston,Chicago,15.06,
23-05-2016 10:02,07-01-2016 11:31,Business,Boston,Los Angeles,32.13,
20-11-2016 06:56,07-09-2016 19:00,Business,Chicago,Boston,3.83,
26-03-2016 03:13,09-08-2016 08:38,Business,Chicago,Boston,34.69,
23-10-2016 05:11,15-04-2016 04:13,Business,Los Angeles,San Francisco,11.77,
07-10-2016 03:03,27-12-2016 08:56,Personal,Los Angeles,San Francisco,19.85,
15-02-2016 00:49,06-06-2016 07:47,Business,Los Angeles,Boston,40.16,
06-07-2016 14:11,05-09-2016 04:25,Personal,San Francisco,San Francisco,32.13,
16-05-2016 03:17,07-08-2016 04:29,Personal,San Francisco,San Francisco,30.89,
30-10-2016 12:23,06-06-2016 13:38,Personal,Boston,San Francisco,49.48,
15-07-2016 21:12,12-12-2016 08:11,Business,Boston,Boston,34.82,
24-07-2016 02:23,31-07-2016 16:23,Business,New York,San Francisco,19.49,
04-12-2016 08:27,05-08-2016 01:33,Personal,Chicago,Chicago,30.02,
02-06-2016 07:20,02-09-2016 22:28,Personal,Boston,New York,8.34,
26-03-2016 13:06,22-09-2016 03:40,Business,Los Angeles,Los Angeles,5.85,
20-07-2016 18:40,17-01-2016 03:49,Business,Boston,Chicago,7.54,
22-01-2016 05:14,30-05-2016 04:51,Business,Chicago,Chicago,32.79,
12-10-2016 18:40,05-01-2016 18:09,Personal,Los Angeles,San Francisco,8.52,
22-10-2016 10:13,09-06-2016 09:44,Personal,Boston,Los Angeles,37.12,
27-02-2016 23:14,09-07-2016 14:19,Business,Chicago,New York,15.2,
18-07-2016 22:33,04-03-2016 00:30,Business,New York,Los Angeles,13.47,
07-03-2016 07:00,03-03-2016 14:47,Personal,New York,San Francisco,40.04,
09-03-2016 07:11,13-09-2016 07:50,Business,Chicago,San Francisco,35.91,
05-06-2016 10:55,05-04-2016 07:16,Business,Los Angeles,Los Angeles,48.87,
26-07-2016 23:49,21-10-2016 10:37,Business,Los Angeles,New York,29.32,
22-05-2016 14:05,09-10-2016 22:59,Business,Los Angeles,Boston,22.74,
27-09-2016 18:39,15-07-2016 03:57,Business,Boston,Boston,47.77,
09-07-2016 16:53,01-11-2016 10:20,Business,San Francisco,Boston,22.07,
20-01-2016 05:13,09-06-2016 09:16,Personal,Chicago,Los Angeles,10.25,
30-07-2016 03:52,03-12-2016 23:40,Personal,Los Angeles,Chicago,44.47,
17-04-2016 22:09,05-09-2016 23:41,Business,Boston,Chicago,47.48,
29-03-2016 08:48,27-09-2016 22:24,Business,Boston,Chicago,13.69,
02-06-2016 10:15,20-12-2016 17:25,Business,Chicago,Boston,28.22,
16-01-2016 01:48,02-12-2016 05:50,Business,New York,San Francisco,6.57,
03-09-2016 10:31,07-01-2016 04:24,Personal,Chicago,San Francisco,30.59,
10-02-2016 10:34,19-10-2016 13:08,Personal,San Francisco,Boston,32.62,
12-12-2016 17:47,26-06-2016 01:51,Personal,San Francisco,San Francisco,4.17,
06-07-2016 15:47,16-06-2016 12:09,Business,San Francisco,Los Angeles,46.12,
07-06-2016 11:00,06-05-2016 06:33,Personal,New York,New York,32.15,
11-06-2016 18:43,17-01-2016 08:09,Business,New York,Chicago,10.44,
25-02-2016 14:11,24-10-2016 15:07,Business,Chicago,New York,8.05,
21-11-2016 08:28,27-12-2016 16:55,Business,Boston,New York,11.49,
25-05-2016 05:22,31-05-2016 07:17,Personal,San Francisco,Boston,6.05,
17-06-2016 21:38,13-05-2016 11:16,Business,Los Angeles,Los Angeles,23.65,
22-12-2016 13:23,09-12-2016 23:59,Personal,Boston,Chicago,28.27,
11-11-2016 04:57,15-10-2016 19:25,Business,Los Angeles,New York,20.53,
31-03-2016 23:32,20-06-2016 10:17,Business,Boston,Chicago,2.0,
21-09-2016 14:24,01-04-2016 16:23,Personal,San Francisco,New York,15.9,
08-06-2016 01:56,13-01-2016 07:52,Business,San Francisco,Los Angeles,30.57,
23-02-2016 09:31,05-07-2016 10:14,Business,Chicago,Los Angeles,14.42,
02-04-2016 02:07,07-12-2016 17:32,Business,New York,Boston,32.38,
02-07-2016 07:16,06-09-2016 14:33,Business,Los Angeles,San Francisco,20.02,
25-09-2016 19:20,28-03-2016 12:17,Personal,Los Angeles,Los Angeles,31.25,
20-08-2016 03:49,13-06-2016 02:21,Business,Boston,Boston,27.04,
04-05-2016 18:06,05-01-2016 19:30,Personal,Chicago,Chicago,37.92,
03-08-2016 19:00,23-11-2016 19:55,Business,Boston,Boston,19.37,
05-03-2016 04:36,24-07-2016 13:21,Personal,Chicago,New York,26.66,
19-11-2016 19:03,28-06-2016 03:56,Business,Boston,Chicago,49.93,
09-12-2016 10:14,03-04-2016 06:24,Business,New York,San Francisco,20.05,
03-06-2016 06:43,28-06-2016 22:43,Personal,New York,New York,17.2,
30-08-2016 12:53,25-05-2016 01:02,Personal,New York,Boston,29.82,
20-11-2016 23:00,31-12-2016 09:18,Personal,San Francisco,Los Angeles,29.45,
21-02-2016 06:50,07-09-2016 19:43,Personal,Los Angeles,Chicago,36.73,
07-12-2016 07:22,31-12-2016 06:57,Personal,Chicago,Chicago,26.34,
15-09-2016 01:29,02-03-2016 18:56,,,,23.69,
